message,category
"Government relief fund available. Register now.",	Government Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Project presentation starts at 2 PM.",	Safe
"National ID verification pending.",	Government Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Exclusive betting prediction package available.",	Betting Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"KRA eTIMS verification pending.",	KRA Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Your Tala account has pending verification.",	Loan App Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Government relief fund available. Register now.",	Government Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"HELB portal requires urgent verification.",	HELB Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Monthly statement is available for review.",	Safe
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Exclusive betting prediction package available.",	Betting Scam
"Please review the attached report document.",	Safe
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Exclusive betting prediction package available.",	Betting Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"HELB portal requires urgent verification.",	HELB Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"HELB portal requires urgent verification.",	HELB Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Please review the attached report document.",	Safe
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Monthly statement is available for review.",	Safe
"Monthly statement is available for review.",	Safe
"Please submit your assignment before Friday.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Claim your betting winnings immediately.",	Betting Scam
"Network maintenance completed successfully.",	Safe
"Project presentation starts at 2 PM.",	Safe
"Lunch meeting confirmed for 1 PM.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"HUDUMA verification required immediately.",	Government Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Meeting invitation accepted successfully.",	Safe
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"HELB portal requires urgent verification.",	HELB Scam
"Family gathering planned for Sunday afternoon.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Government relief fund available. Register now.",	Government Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"The principal will address students tomorrow.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Class has been moved to Room B.",	Safe
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Meeting invitation accepted successfully.",	Safe
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Please review the attached report document.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Please review the attached report document.",	Safe
"Tax refund available. Confirm your bank details.",	KRA Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"HUDUMA verification required immediately.",	Government Scam
"Claim your betting winnings immediately.",	Betting Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Please submit your assignment before Friday.",	Safe
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Claim your betting winnings immediately.",	Betting Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Exclusive betting prediction package available.",	Betting Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"HUDUMA verification required immediately.",	Government Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Government relief fund available. Register now.",	Government Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Exclusive betting prediction package available.",	Betting Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Class has been moved to Room B.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Claim your betting winnings immediately.",	Betting Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Dinner reservation confirmed for tonight.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Meeting invitation accepted successfully.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"National ID verification pending.",	Government Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Government relief fund available. Register now.",	Government Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"KRA eTIMS verification pending.",	KRA Scam
"Your order has been delivered successfully.",	Safe
"HUDUMA verification required immediately.",	Government Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Network maintenance completed successfully.",	Safe
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Dinner reservation confirmed for tonight.",	Safe
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"The principal will address students tomorrow.",	Safe
"Lunch meeting confirmed for 1 PM.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Your Equity Bank account has been suspended.",	Bank Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Please review the attached report document.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"Network maintenance completed successfully.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Exclusive betting prediction package available.",	Betting Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"HELB portal requires urgent verification.",	HELB Scam
"Your Tala account has pending verification.",	Loan App Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Government relief fund available. Register now.",	Government Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"National ID verification pending.",	Government Scam
"Your Tala account has pending verification.",	Loan App Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Government relief fund available. Register now.",	Government Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Class has been moved to Room B.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Happy birthday and best wishes from the team.",	Safe
"Your Tala account has pending verification.",	Loan App Scam
"Network maintenance completed successfully.",	Safe
"HUDUMA verification required immediately.",	Government Scam
"National ID verification pending.",	Government Scam
"Class has been moved to Room B.",	Safe
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Happy birthday and best wishes from the team.",	Safe
"Lunch meeting confirmed for 1 PM.",	Safe
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Exclusive betting prediction package available.",	Betting Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Monthly statement is available for review.",	Safe
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"National ID verification pending.",	Government Scam
"County bursary application approved. Submit bank details.",	Government Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Training session starts at 9 AM tomorrow.",	Safe
"The principal will address students tomorrow.",	Safe
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Project presentation starts at 2 PM.",	Safe
"Your Equity Bank account has been suspended.",	Bank Scam
"Meeting invitation accepted successfully.",	Safe
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Please review the attached report document.",	Safe
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Meeting invitation accepted successfully.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"National ID verification pending.",	Government Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Monthly statement is available for review.",	Safe
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"HELB portal requires urgent verification.",	HELB Scam
"Claim your betting winnings immediately.",	Betting Scam
"Claim your betting winnings immediately.",	Betting Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your Tala account has pending verification.",	Loan App Scam
"Exclusive betting prediction package available.",	Betting Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Happy birthday and best wishes from the team.",	Safe
"National ID verification pending.",	Government Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"HUDUMA verification required immediately.",	Government Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"National ID verification pending.",	Government Scam
"Exclusive betting prediction package available.",	Betting Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"HUDUMA verification required immediately.",	Government Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Class has been moved to Room B.",	Safe
"Training session starts at 9 AM tomorrow.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"The principal will address students tomorrow.",	Safe
"Your order has been delivered successfully.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Monthly statement is available for review.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"HUDUMA verification required immediately.",	Government Scam
"Exclusive betting prediction package available.",	Betting Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"HUDUMA verification required immediately.",	Government Scam
"Meeting invitation accepted successfully.",	Safe
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"County bursary application approved. Submit bank details.",	Government Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Please submit your assignment before Friday.",	Safe
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Exclusive betting prediction package available.",	Betting Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Your Tala account has pending verification.",	Loan App Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Your order has been delivered successfully.",	Safe
"HUDUMA verification required immediately.",	Government Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"National ID verification pending.",	Government Scam
"Claim your betting winnings immediately.",	Betting Scam
"Government relief fund available. Register now.",	Government Scam
"Meeting invitation accepted successfully.",	Safe
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Your order has been delivered successfully.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Please submit your assignment before Friday.",	Safe
"KCB security alert: verify your account immediately.",	Bank Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Please review the attached report document.",	Safe
"Claim your betting winnings immediately.",	Betting Scam
"Project presentation starts at 2 PM.",	Safe
"Government relief fund available. Register now.",	Government Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Dinner reservation confirmed for tonight.",	Safe
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"HUDUMA verification required immediately.",	Government Scam
"Your order has been delivered successfully.",	Safe
"Family gathering planned for Sunday afternoon.",	Safe
"HUDUMA verification required immediately.",	Government Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Please submit your assignment before Friday.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Your Tala account has pending verification.",	Loan App Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Government relief fund available. Register now.",	Government Scam
"HELB portal requires urgent verification.",	HELB Scam
"Claim your betting winnings immediately.",	Betting Scam
"Please submit your assignment before Friday.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Your Tala account has pending verification.",	Loan App Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Network maintenance completed successfully.",	Safe
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"HELB portal requires urgent verification.",	HELB Scam
"Please review the attached report document.",	Safe
"Your order has been delivered successfully.",	Safe
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Dinner reservation confirmed for tonight.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Class has been moved to Room B.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Claim your betting winnings immediately.",	Betting Scam
"Monthly statement is available for review.",	Safe
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Your Tala account has pending verification.",	Loan App Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Government relief fund available. Register now.",	Government Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Exclusive betting prediction package available.",	Betting Scam
"The principal will address students tomorrow.",	Safe
"Training session starts at 9 AM tomorrow.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your Tala account has pending verification.",	Loan App Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"HELB portal requires urgent verification.",	HELB Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Monthly statement is available for review.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Meeting invitation accepted successfully.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Exclusive betting prediction package available.",	Betting Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Claim your betting winnings immediately.",	Betting Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Claim your betting winnings immediately.",	Betting Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"National ID verification pending.",	Government Scam
"Your Tala account has pending verification.",	Loan App Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"KRA eTIMS verification pending.",	KRA Scam
"Happy birthday and best wishes from the team.",	Safe
"The principal will address students tomorrow.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"KCB security alert: verify your account immediately.",	Bank Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Network maintenance completed successfully.",	Safe
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Your Tala account has pending verification.",	Loan App Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"HUDUMA verification required immediately.",	Government Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Claim your betting winnings immediately.",	Betting Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Project presentation starts at 2 PM.",	Safe
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"KRA eTIMS verification pending.",	KRA Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Claim your betting winnings immediately.",	Betting Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Lunch meeting confirmed for 1 PM.",	Safe
"Class has been moved to Room B.",	Safe
"Claim your betting winnings immediately.",	Betting Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Network maintenance completed successfully.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Project presentation starts at 2 PM.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"KRA eTIMS verification pending.",	KRA Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"HELB portal requires urgent verification.",	HELB Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"HELB portal requires urgent verification.",	HELB Scam
"Claim your betting winnings immediately.",	Betting Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Please review the attached report document.",	Safe
"HUDUMA verification required immediately.",	Government Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Monthly statement is available for review.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Network maintenance completed successfully.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Monthly statement is available for review.",	Safe
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
